id,created,name,price,location,url,description,jpg
7217406643,2020-10-20 12:16,small planter pots,$20, (glen park),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-small-planter-pots/7217406643.html,"Hello! Recently re-homed my plants, and I am selling 4 small planter pots! 
$20 for all 4, or OBO for individual pots. ",https://images.craigslist.org/00a0a_gysWQadbMVU_0lM0t2_600x450.jpg
7217392393,2020-10-20 11:56,Midcentury Modern Teak Planter Stands,$100, (hayward / castro valley),https://sfbay.craigslist.org/eby/fuo/d/hayward-midcentury-modern-teak-planter/7217392393.html,"First 2 pics demonstrate the uses.For sale in Castro Valley, DIY teak mid century modern plant stands that I up cycled from a damaged vintage Danish coffee table that couldn’t be rescued.  I added legs to some and the others I used as large coasters to protect my furniture from my plants.  I’m hoping to sell the whole lot rather than individually.  1 Teak plant stand with legs $30
9 inch diameter 
4.25 inch tall2 teak large coasters $40
9 inch diameter 
1 inch thick 1 smaller teak coaster $15
7 inch diameter 
.75 inch thick Mid-century modern furniture legs $15
6.75 inch tall
1.75 inch diameter $100 for all
",https://images.craigslist.org/00B0B_OGgwtT3en0_0CI0t2_600x450.jpg
7217391306,2020-10-20 11:55,Planter Garden Raised Bed,$50, (hayward / castro valley),https://sfbay.craigslist.org/eby/grd/d/hayward-planter-garden-raised-bed/7217391306.html,"For sale in Castro Valley, a vegetable garden box planter with organic soil.  No longer need, bring help. 16.5 inch tall 
15.75 inch deep 
6 feet wide
",https://images.craigslist.org/00e0e_bQH8RzVaUkR_0CI0t2_600x450.jpg
7217388361,2020-10-20 11:51,moving sale! outdoor planter stand,$30, (castro / upper market),https://sfbay.craigslist.org/sfc/grd/d/san-francisco-moving-sale-outdoor/7217388361.html,"outdoor planter stand/ divider - all plants are also for sale- spider plants are $30/ each
- succulents are $20/ eachpickup only    ",https://images.craigslist.org/00U0U_jB8V5EnBvXT_0lM0t2_600x450.jpg
7212075418,2020-10-20 11:39,redwood planter boxes,$75, (santa rosa),https://sfbay.craigslist.org/nby/for/d/santa-rosa-redwood-planter-boxes/7212075418.html,"will I have 10 redwood planter boxes that are 100% redwood , I have some without bottoms for 75 and some with bottoms for 100 , 5'L x 24""w x 18""h , and I can make any custom sizes , you can text me or call  show contact info
       jim , plus I can deliver    ",https://images.craigslist.org/00z0z_aWBEQOqQX4J_600x450.jpg
7214933393,2020-10-20 11:39,redwood planter boxes,$75, (santa rosa),https://sfbay.craigslist.org/nby/grd/d/santa-rosa-redwood-planter-boxes/7214933393.html,"well i have 10 very nice 100 % REDWOOD  planter boxes for sale ,they are{ 5'L x 24""w x 18"" h}    ,75 each and I have the same boxes with bottoms for 100 each , ready to go and yes I can deliver ,you can text or call  show contact info
 jim    ",https://images.craigslist.org/00q0q_k1GyOckmUZE_600x450.jpg
7217362064,2020-10-20 11:16,2 Speckled 6” Glazed Ceramic Planter Pots with Drainage,$30, (Berkeley),https://sfbay.craigslist.org/eby/for/d/berkeley-2-speckled-6-glazed-ceramic/7217362064.html,Two very nice speckled glazed ceramic pots with drainage. $15 each or $30 for both    ,https://images.craigslist.org/00t0t_3gr5KHUrVlY_0CI0CI_600x450.jpg
7216184149,2020-10-20 11:02,Navy blue eye patterned planter,$5, (oakland west),https://sfbay.craigslist.org/eby/grd/d/oakland-navy-blue-eye-patterned-planter/7216184149.html,Navy blue eye patterned planterComes w/white saucer. Pot has drainage hole    ,https://images.craigslist.org/00L0L_41AIJVAFugI_0aT0aT_600x450.jpg
7217297854,2020-10-20 10:54,L-shaped planter boxes n more,$0, (san leandro),https://sfbay.craigslist.org/eby/grd/d/shaped-planter-boxes-more/7217297854.html,"Hi, I build  L-shaped, rectangular and square planter boxes to most sizes, the planter boxes are custom and made to order, they are  made out of redwood,  Price is not listed since overall size  varies based on product dimensions 
If you are interested please email me with contact info, Phone number is require to call or text back. Due to many scams 
Inquiries without any contact information will be ignored.
Thank you
",https://images.craigslist.org/00P0P_fovfRC6QKpr_600x450.jpg
7209577010,2020-10-20 10:25,large burlap cube for toys / towels / cover a planter....,$9, (nob hill),https://sfbay.craigslist.org/sfc/for/d/san-francisco-large-burlap-cube-for/7209577010.html,"the 2 is only on one side. 
embrace the 2 or turn it and voila....it's gone. 
12 x 12 x 10
from a pet free smoke free home.**************************************************
PLEASE CHECK OUT THE ""more ads by this user"" link
**************************************************    ",https://images.craigslist.org/01111_cLpSJk7aaHr_07K0ak_600x450.jpg
